Type,Theme,File,Name,Color,Legend,Labels,Unit,Visible,Status,Provenance,Description,Notes
theme,Future climate space,yale_4/Birds/Bird Species Distribution ALFL rcp45 2071-2100.tif,Bird future: Alder Flycatcher,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMBI rcp45 2071-2100.tif,Bird future: American Bittern,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMCO rcp45 2071-2100.tif,Bird future: American Coot,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMCR rcp45 2071-2100.tif,Bird future: American Crow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMDI rcp45 2071-2100.tif,Bird future: American Dipper,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMGO rcp45 2071-2100.tif,Bird future: American Goldfinch,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMKE rcp45 2071-2100.tif,Bird future: American Kestrel,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMPI rcp45 2071-2100.tif,Bird future: American Pipit,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMRE rcp45 2071-2100.tif,Bird future: American Redstart,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMRO rcp45 2071-2100.tif,Bird future: American Robin,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution AMWI rcp45 2071-2100.tif,Bird future: American Wigeon,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution ANHU rcp45 2071-2100.tif,Bird future: Anna's Hummingbird,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution ARTE rcp45 2071-2100.tif,Bird future: Arctic Tern,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution ATSP rcp45 2071-2100.tif,Bird future: American Tree Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution ATTW rcp45 2071-2100.tif,Bird future: American Three-toed Woodpecker,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BAEA rcp45 2071-2100.tif,Bird future: Bald Eagle,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BAGO rcp45 2071-2100.tif,Bird future: Barrow's Goldeneye,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BAWW rcp45 2071-2100.tif,Bird future: Black-and-white Warbler,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BBMA rcp45 2071-2100.tif,Bird future: Black-billed Magpie,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BBWO rcp45 2071-2100.tif,Bird future: Black-backed Woodpecker,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BCCH rcp45 2071-2100.tif,Bird future: Black-capped Chickadee,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BCHU rcp45 2071-2100.tif,Bird future: Black-chinned Hummingbird,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BEKI rcp45 2071-2100.tif,Bird future: Belted Kingfisher,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BEWR rcp45 2071-2100.tif,Bird future: Bewick's Wren,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BHCO rcp45 2071-2100.tif,Bird future: Brown-headed Cowbird,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BHGR rcp45 2071-2100.tif,Bird future: Black-headed Grosbeak,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BHVI rcp45 2071-2100.tif,Bird future: Blue-headed Vireo,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BLJA rcp45 2071-2100.tif,Bird future: Blue Jay,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BLOY rcp45 2071-2100.tif,Bird future: Black Oystercatcher,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BLSW rcp45 2071-2100.tif,Bird future: Black Swift,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BLTE rcp45 2071-2100.tif,Bird future: Black Tern,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BOCH rcp45 2071-2100.tif,Bird future: Boreal Chickadee,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BOGU rcp45 2071-2100.tif,Bird future: Bonaparte's Gull,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BOOW rcp45 2071-2100.tif,Bird future: Boreal Owl,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BOWA rcp45 2071-2100.tif,Bird future: Bohemian Waxwing,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BRBL rcp45 2071-2100.tif,Bird future: Brewer's Blackbird,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BRCR rcp45 2071-2100.tif,Bird future: Brown Creeper,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BTNW rcp45 2071-2100.tif,Bird future: Black-throated Green Warbler,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BTPI rcp45 2071-2100.tif,Bird future: Band-tailed Pigeon,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BUFF rcp45 2071-2100.tif,Bird future: Bufflehead,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BUOR rcp45 2071-2100.tif,Bird future: Bullock's Oriole,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BUSH rcp45 2071-2100.tif,Bird future: Bushtit,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BWHA rcp45 2071-2100.tif,Bird future: Broad-winged Hawk,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution BWTE rcp45 2071-2100.tif,Bird future: Blue-winged Teal,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CAFI rcp45 2071-2100.tif,Bird future: Cassin's Finch,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CAHU rcp45 2071-2100.tif,Bird future: Calliope Hummingbird,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CAQU rcp45 2071-2100.tif,Bird future: California Quail,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CAVI rcp45 2071-2100.tif,Bird future: Cassin's Vireo,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CAWA rcp45 2071-2100.tif,Bird future: Canada Warbler,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CBCH rcp45 2071-2100.tif,Bird future: Chestnut-backed Chickadee,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CCSP rcp45 2071-2100.tif,Bird future: Clay-colored Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CHSP rcp45 2071-2100.tif,Bird future: Chipping Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CITE rcp45 2071-2100.tif,Bird future: Cinnamon Teal,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CLNU rcp45 2071-2100.tif,Bird future: Clark's Nutcracker,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CLSW rcp45 2071-2100.tif,Bird future: Cliff Swallow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CMWA rcp45 2071-2100.tif,Bird future: Cape May Warbler,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution COGO rcp45 2071-2100.tif,Bird future: Common Goldeneye,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution COGR rcp45 2071-2100.tif,Bird future: Common Grackle,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution COHA rcp45 2071-2100.tif,Bird future: Cooper's Hawk,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution COLO rcp45 2071-2100.tif,Bird future: Common Loon,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution COME rcp45 2071-2100.tif,Bird future: Common Merganser,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CONI rcp45 2071-2100.tif,Bird future: Common Nighthawk,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution COPO rcp45 2071-2100.tif,Bird future: Common Poorwill,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CORA rcp45 2071-2100.tif,Bird future: Common Raven,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution CORE rcp45 2071-2100.tif,Bird future: Common Redpoll,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution COYE rcp45 2071-2100.tif,Bird future: Common Yellowthroat,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution DEJU rcp45 2071-2100.tif,Bird future: Dark-eyed Junco,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution DOWO rcp45 2071-2100.tif,Bird future: Downy Woodpecker,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution DUFL rcp45 2071-2100.tif,Bird future: Dusky Flycatcher,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution DUGR rcp45 2071-2100.tif,Bird future: Dusky Grouse,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution EAGR rcp45 2071-2100.tif,Bird future: Eared Grebe,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution EAKI rcp45 2071-2100.tif,Bird future: Eastern Kingbird,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution EAPH rcp45 2071-2100.tif,Bird future: Eastern Phoebe,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution EUST rcp45 2071-2100.tif,Bird future: European Starling,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution EVGR rcp45 2071-2100.tif,Bird future: Evening Grosbeak,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution FOSP rcp45 2071-2100.tif,Bird future: Fox Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GADW rcp45 2071-2100.tif,Bird future: Gadwall,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GBHE rcp45 2071-2100.tif,Bird future: Great Blue Heron,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GCKI rcp45 2071-2100.tif,Bird future: Golden-crowned Kinglet,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GCRF rcp45 2071-2100.tif,Bird future: Gray-crowned Rosy-Finch,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GCSP rcp45 2071-2100.tif,Bird future: Golden-crowned Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GCTH rcp45 2071-2100.tif,Bird future: Gray-cheeked Thrush,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GHOW rcp45 2071-2100.tif,Bird future: Great Horned Owl,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GOEA rcp45 2071-2100.tif,Bird future: Golden Eagle,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GRCA rcp45 2071-2100.tif,Bird future: Gray Catbird,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GRJA rcp45 2071-2100.tif,Bird future: Gray Jay,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GRYE rcp45 2071-2100.tif,Bird future: Greater Yellowlegs,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GWGU rcp45 2071-2100.tif,Bird future: Glaucous-winged Gull,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution GWTE rcp45 2071-2100.tif,Bird future: Green-winged Teal,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HADU rcp45 2071-2100.tif,Bird future: Harlequin Duck,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HAFL rcp45 2071-2100.tif,Bird future: Hammond's Flycatcher,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HAWO rcp45 2071-2100.tif,Bird future: Hairy Woodpecker,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HETH rcp45 2071-2100.tif,Bird future: Hermit Thrush,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HOFI rcp45 2071-2100.tif,Bird future: House Finch,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HOGR rcp45 2071-2100.tif,Bird future: Horned Grebe,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HOLA rcp45 2071-2100.tif,Bird future: Horned Lark,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HOME rcp45 2071-2100.tif,Bird future: Hooded Merganser,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HOSP rcp45 2071-2100.tif,Bird future: House Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HOWR rcp45 2071-2100.tif,Bird future: House Wren,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution HUVI rcp45 2071-2100.tif,Bird future: Hutton's Vireo,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution KILL rcp45 2071-2100.tif,Bird future: Killdeer,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution LASP rcp45 2071-2100.tif,Bird future: Lark Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution LBCU rcp45 2071-2100.tif,Bird future: Long-billed Curlew,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution LCSP rcp45 2071-2100.tif,Bird future: Le Conte's Sparrow,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution LEFL rcp45 2071-2100.tif,Bird future: Least Flycatcher,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution LESC rcp45 2071-2100.tif,Bird future: Lesser Scaup,Blues,continuous,,km2*,FALSE,TRUE,missing,,
theme,Future climate space,yale_4/Birds/Bird Species Distribution LEWO rcp45 2071-2100.tif,Bird future: Lewis's Woodpecker,Blues,continuous,,km2*,FALSE,TRUE,missing,,
